Starting to collect Vector measurements
Timer: Vector measurements completed in 373.897 (seconds)

Starting to collect Doubly Linked List measurements
Timer: Doubly Linked List measurements completed in 226.047 (seconds)

Starting to collect Singly Linked List measurements
Timer: Singly Linked List measurements completed in 626.85 (seconds)

Starting to collect Binary Search Tree measurements
Timer: Binary Search Tree measurements completed in 0.729443 (seconds)

Starting to collect Hash Table measurements
Timer: Hash Table measurements completed in 0.453024 (seconds)
Size	BST/Insert	BST/Remove	BST/Search	DLL/Insert at the back	DLL/Insert at the front	DLL/Remove from the back	DLL/Remove from the front	DLL/Search	Hash Table/Insert	Hash Table/Remove	Hash Table/Search	SLL/Insert at the back	SLL/Insert at the front	SLL/Remove from the back	SLL/Remove from the front	SLL/Search	Vector/Insert at the back	Vector/Insert at the front	Vector/Remove from the back	Vector/Remove from the front	Vector/Search
0	47	0	0	115	26	0	0	746	468	0	0	751	3	643	0	752	42	2988	0	379	647
250	6	0	0	2	44	0	0	2521	6	0	0	2091	4	2066	0	2556	82	1992	0	1279	2115
500	8	0	0	0	8	0	0	4327	42	0	0	3534	3	3531	0	4356	42	3572	0	2165	3597
750	3	0	5	0	28	0	0	6183	0	0	0	5133	5	5023	0	6102	6	4691	0	3046	5043
1000	4	0	0	1	1	0	0	7940	28	0	0	7460	4	6419	7	8111	71	6429	0	3949	6561
1250	12	2	0	0	3	0	0	10065	0	0	0	8801	10	8247	0	9728	6	7809	0	4865	7994
1500	8	2	0	0	31	9	0	12010	0	0	0	10154	6	9517	0	12106	6	8873	0	5714	9510
1750	11	2	0	0	2	0	1	14127	0	0	0	10742	5	10773	0	14520	11	10148	0	6609	10958
2000	21	3	0	0	1	1	0	17009	0	5	0	12026	6	12388	0	16573	138	11628	0	7565	12506
2250	20	5	0	1	2	0	1	18758	59	0	0	14122	5	13700	0	18527	9	13049	0	8813	13922
2500	22	3	0	0	2	0	0	20992	0	0	0	14711	5	15264	0	21008	7	14642	0	9615	15586
2750	25	4	0	1	1	0	1	23306	0	0	0	16657	5	16744	0	22488	6	17717	0	10279	17228
3000	30	15	0	0	2	0	0	25618	0	1	0	17186	4	18407	0	24487	7	18146	0	11149	18598
3250	60	2	0	1	0	0	0	27965	0	0	0	18601	2	19526	0	26415	7	19114	0	12080	19849
3500	20	5	0	1	0	0	1	30284	0	0	0	19918	6	21004	0	29806	5	20101	0	13004	21473
3750	22	8	0	1	2	0	2	32576	0	0	0	21307	4	22424	0	30912	8	21439	0	13856	23335
